time,energy
0.35303253469653995,0.002012097952353626
0.35454122074225164,0.002010806343037691
0.35604990678796333,0.0020099004888911136
0.3575585928336751,0.0020094133617408164
0.3590672788793868,0.002009298978644267
0.36057596492509847,0.0020094540693184363
0.3620846509708102,0.002009749077826281
0.3635933370165219,0.0020100593790000963
0.3651020230622336,0.002010288305556658
0.3666107091079453,0.0020103766716360965
0.36811939515365705,0.002010297918763212
0.36962808119936874,0.002010042399205654
0.37113676724508043,0.002009597321318537
0.37264545329079213,0.002008929675331425
0.3741541393365039,0.002007977937186041
0.37566282538221557,0.0020066551462146623
0.37717151142792726,0.00200486219050046
0.378680197473639,0.0020025070261410582
0.3801888835193507,0.001999524011534477
0.3816975695650624,0.001995887888126048
0.3832062556107741,0.00199161888756551
0.38471494165648584,0.001986778225447028
0.38622362770219754,0.0019814559190277914
0.38773231374790923,0.0019757546596956637
0.389240999793621,0.0019697739822798705
0.39074968583933267,0.0019635982550496407
0.39225837188504437,0.0019572904766410435
0.39376705793075606,0.0019508920819683315
0.3952757439764678,0.001944427453520766
0.3967844300221795,0.0019379109370372947
0.3982931160678912,0.001931353959348614
0.39980180211360294,0.0019247702335484962
0.40131048815931464,0.0019181778041355657
0.40281917420502633,0.0019115976131838014
0.404327860250738,0.001905049177265851
0.4058365462964498,0.0018985447145550012
0.40734523234216147,0.0018920835341008399
0.40885391838787316,0.0018856485870370123
0.41036260443358485,0.0018792067066034823
0.4118712904792966,0.0018727132357585924
0.4133799765250083,0.0018661205928586391
0.41488866257072,0.001859389130941588
0.41639734861643174,0.0018524977610032802
0.41790603466214343,0.0018454515599695474
0.4194147207078551,0.001838284133410815
0.4209234067535668,0.001831053762253328
0.42243209279927857,0.0018238339888927424
0.42394077884499026,0.0018167007965069302
0.42544946489070196,0.0018097194317073728
0.4269581509364137,0.001802933935863219
0.4284668369821254,0.0017963616045956633
0.4299755230278371,0.0017899931954179187
0.4314842090735488,0.0017837982214114676
0.43299289511926053,0.001777733557324402
0.43450158116497223,0.0017717531162364472
0.4360102672106839,0.0017658165454180943
0.43751895325639567,0.0017598955317878718
0.43902763930210736,0.0017539770901029406
0.44053632534781906,0.001748063861314212
0.44204501139353075,0.001742171846608292
0.4435536974392425,0.001736326175393481
0.4450623834849542,0.0017305555789679224
0.4465710695306659,0.0017248863355146691
0.44807975557637764,0.0017193365968826016
0.44958844162208933,0.0017139121236359647
0.451097127667801,0.001708604401084563
0.4526058137135127,0.0017033917730690199
0.45411449975922447,0.0016982436101674388
0.45562318580493616,0.0016931267624850329
0.45713187185064785,0.0016880128716983763
0.4586405578963596,0.0016828847771453593
0.4601492439420713,0.00167774039568378
0.461657929987783,0.0016725930721678056
0.4631666160334947,0.0016674683107208385
0.46467530207920643,0.0016623977296456602
0.4661839881249181,0.0016574117556390046
0.4676926741706298,0.0016525327985588045
0.4692013602163415,0.0016477703855972685
0.47071004626205326,0.0016431190900779151
0.47221873230776495,0.0016385592737171463
0.47372741835347665,0.00163405991291025
0.4752361043991884,0.0016295823048409963
0.4767447904449001,0.0016250833693503876
0.4782534764906118,0.0016205175913531107
0.4797621625363235,0.001615837292024769
0.4812708485820352,0.001610991692021413
0.4827795346277469,0.0016059259021059843
0.4842882206734586,0.00160058131443611
0.48579690671917036,0.001594898709822872
0.48730559276488206,0.001588824713322964
0.48881427881059375,0.0015823211609581522
0.49032296485630544,0.0015753757750367112
0.4918316509020172,0.001568011654264731
0.4933403369477289,0.0015602927998700595
0.4948490229934406,0.001552323394412366
0.49635770903915233,0.0015442397644187182
0.497866395084864,0.0015361955964848354
0.4993750811305757,0.001528342597372196
0.5008837671762875,0.001520809945861266
0.5023924532219991,0.0015136862710272718
0.5039011392677109,0.0015070074315081767
0.5054098253134226,0.0015007522224779251
0.5069185113591342,0.0014948466227193433
0.508427197404846,0.0014891756800179008
0.5099358834505577,0.0014836009213452985
0.5114445694962694,0.0014779804397161904
0.5129532555419811,0.0014721885949866556
0.5144619415876928,0.0014661325203573167
0.5159706276334045,0.0014597632546767554
0.5174793136791163,0.00145308021514953
0.5189879997248279,0.0014461287703604463
0.5204966857705396,0.0014389917346954275
0.5220053718162514,0.001431776521634633
0.523514057861963,0.0014246002964335926
0.5250227439076748,0.0014175756253167985
0.5265314299533865,0.0014107987831939908
0.5280401159990982,0.0014043421317545528
0.5295488020448099,0.0013982510070298553
0.5310574880905217,0.0013925446165922884
0.5325661741362333,0.001387219780963057
0.534074860181945,0.001382256104750274
0.5355835462276567,0.0013776213319625981
0.5370922322733684,0.0013732760934544585
0.5386009183190802,0.0013691777811043985
0.5401096043647918,0.0013652836771441425
0.5416182904105036,0.0013615536045927569
0.5431269764562153,0.0013579522457234721
0.544635662501927,0.0013544510125851287
0.5461443485476387,0.0013510291175200014
0.5476530345933505,0.001347673434866411
0.5491617206390621,0.0013443769354338855
0.5506704066847738,0.0013411358655674923
0.5521790927304855,0.001337946287260018
0.5536877787761972,0.0013348009087567974
0.555196464821909,0.0013316871649327274
0.5567051508676206,0.0013285872003081219
0.5582138369133324,0.001325479837891697
0.5597225229590441,0.0013223439634951777
0.5612312090047558,0.0013191622429244213
0.5627398950504675,0.0013159239093270799
0.5642485810961793,0.0013126255956743096
0.5657572671418909,0.001309269787983614
0.5672659531876026,0.0013058612562688613
0.5687746392333144,0.0013024025312428956
0.570283325279026,0.001298889899110693
0.5717920113247378,0.0012953113424793534
0.5733006973704494,0.0012916473631609888
0.5748093834161612,0.0012878748254924273
0.5763180694618729,0.0012839730942048498
0.5778267555075846,0.0012799310626612082
0.5793354415532963,0.0012757533651256757
0.580844127599008,0.0012714642108222777
0.5823528136447197,0.0012671078054890287
0.5838614996904314,0.001262745073356829
0.5853701857361432,0.0012584471518917088
0.5868788717818548,0.0012542867196831933
0.5883875578275666,0.001250328524405297
0.5898962438732782,0.0012466204857508455
0.59140492991899,0.001243186521212724
0.5929136159647017,0.0012400218893381196
0.5944223020104134,0.0012370914762722428
0.5959309880561251,0.0012343311434503995
0.5974396741018368,0.0012316520309808578
0.5989483601475485,0.001228947546861281
0.6004570461932602,0.0012261026130770344
0.601965732238972,0.001223004536233108
0.6034744182846836,0.0012195546079019598
0.6049831043303954,0.0012156792565644564
0.6064917903761071,0.001211339357136742
0.6080004764218188,0.0012065362677501556
0.6095091624675305,0.0012013134000637437
0.6110178485132421,0.0011957526689324854
0.6125265345589539,0.0011899659477089366
0.6140352206046656,0.0011840825246175895
0.6155439066503773,0.0011782343074979496
0.617052592696089,0.001172540960308676
0.6185612787418008,0.0011670971497745766
0.6200699647875124,0.001161963627569323
0.6215786508332242,0.0011571630911206003
0.6230873368789359,0.0011526808632398966
0.6245960229246476,0.0011484696399258513
0.6261047089703593,0.0011444570596649969
0.6276133950160709,0.0011405547240499235
0.6291220810617827,0.001136667503108046
0.6306307671074944,0.0011327023453680841
0.6321394531532061,0.0011285761974330166
0.6336481391989178,0.0011242228648609383
0.6351568252446296,0.0011195986467111415
0.6366655112903412,0.0011146863937160655
0.638174197336053,0.0011094974133402506
0.6396828833817647,0.0011040705527640283
0.6411915694274763,0.0010984679773903376
0.6427002554731881,0.0010927676701764206
0.6442089415188998,0.00108705341253957
0.6457176275646115,0.0010814037580394854
0.6472263136103232,0.0010758820091568532
0.6487349996560349,0.0010705292302862451
0.6502436857017466,0.001065361783570867
0.6517523717474584,0.0010603738486784425
0.65326105779317,0.0010555441453336918
0.6547697438388818,0.0010508449782981797
0.6562784298845935,0.001046251111510112
0.6577871159303051,0.0010417460617200757
0.6592958019760169,0.0010373241842902073
0.6608044880217286,0.001032988189961788
0.6623131740674403,0.0010287431118756797
0.663821860113152,0.001024588825984551
0.6653305461588638,0.0010205136893290429
0.6668392322045754,0.0010164915582147086
0.6683479182502872,0.0010124834676142652
0.6698566042959988,0.0010084438795411666
0.6713652903417106,0.0010043300412380276
0.6728739763874223,0.001000112029673967
0.6743826624331339,0.0009957807745825471
0.6758913484788457,0.000991351828665586
0.6774000345245574,0.0009868637533903717
0.6789087205702691,0.0009823713988146919
0.6804174066159808,0.0009779356787021172
0.6819260926616926,0.0009736123112025613
0.6834347787074042,0.0009694421795191855
0.684943464753116,0.0009654454352136568
0.6864521507988276,0.0009616203933763322
0.6879608368445393,0.0009579469781322112
0.6894695228902511,0.0009543933440402566
0.6909782089359627,0.0009509236366784571
0.6924868949816745,0.0009475048219687273
0.6939955810273862,0.0009441110684083029
0.6955042670730979,0.000940725091107988
0.6970129531188096,0.0009373368419154514
0.6985216391645214,0.0009339406436711475
0.700030325210233,0.0009305321174971227
0.7015390112559448,0.0009271060128198485
0.7030476973016565,0.0009236554679543756
0.7045563833473681,0.0009201725636347768
0.7060650693930799,0.0009166495509580398
0.7075737554387915,0.0009130800120702281
0.7090824414845033,0.000909459460249504
0.710591127530215,0.000905785359898494
0.7120998135759267,0.0009020570056058117
0.7136084996216384,0.0008982759108628334
0.7151171856673502,0.0008944471979272015
0.7166258717130618,0.0008905819912883859
0.7181345577587736,0.0008867001900273195
0.7196432438044853,0.0008828324965925935
0.7211519298501969,0.000879020446712553
0.7226606158959087,0.0008753135247628135
0.7241693019416204,0.000871763193751855
0.7256779879873321,0.0008684145981443917
0.7271866740330438,0.0008652975144289993
0.7286953600787555,0.0008624185608643209
0.7302040461244672,0.0008597565858321526
0.731712732170179,0.0008572625496700369
0.7332214182158906,0.0008548642648769936
0.7347301042616023,0.00085247532092481
0.7362387903073141,0.0008500066551786575
0.7377474763530257,0.0008473787338530544
0.7392561623987375,0.0008445322568783898
0.7407648484444492,0.0008414356624882129
0.7422735344901609,0.0008380883601350932
0.7437822205358726,0.0008345194039358026
0.7452909065815843,0.0008307820783199292
0.746799592627296,0.000826945481746953
0.7483082786730078,0.000823084585742317
0.7498169647187194,0.0008192703779134834
0.7513256507644311,0.0008155615653038237
0.7528343368101429,0.0008119989451673012
0.7543430228558545,0.0008086030036855749
0.7558517089015663,0.0008053746745218173
0.757360394947278,0.0008022986031972238
0.7588690809929897,0.000799347853410052
0.7603777670387014,0.0007964888641795193
0.7618864530844132,0.0007936856624054903
0.7633951391301248,0.0007909028007418784
0.7649038251758365,0.0007881070793273867
0.7664125112215482,0.0007852686191703304
0.7679211972672599,0.0007823620911561441
0.7694298833129717,0.0007793687568305117
0.7709385693586833,0.0007762794705987343
0.7724472554043951,0.0007730980973215654
0.7739559414501068,0.0007698441809660822
0.7754646274958185,0.0007665534312260087
0.7769733135415302,0.00076327484978615
0.778481999587242,0.0007600640945043164
0.7799906856329536,0.0007569737830996622
0.7814993716786653,0.0007540425324684864
0.783008057724377,0.0007512852479111789
0.7845167437700887,0.0007486872442441974
0.7860254298158005,0.0007462041145882762
0.7875341158615121,0.0007437680034394472
0.7890428019072239,0.0007412994122823499
0.7905514879529356,0.000738722275612234
0.7920601739986473,0.0007359791615345713
0.793568860044359,0.000733043301961983
0.7950775460900708,0.0007299247764575838
0.7965862321357824,0.000726669405775576
0.7980949181814941,0.0007233504653343042
0.7996036042272059,0.0007200548569079288
0.8011122902729175,0.0007168665516896059
0.8026209763186293,0.0007138506967385345
0.8041296623643409,0.0007110416415873996
0.8056383484100527,0.000708437317217697
0.8071470344557644,0.0007060010503650277
0.808655720501476,0.000703670301928075
0.8101644065471878,0.0007013703254176038
0.8116730925928995,0.0006990296923687617
0.8131817786386112,0.0006965942832294601
0.8146904646843229,0.000694036792102301
0.8161991507300347,0.0006913599401286187
0.8177078367757463,0.0006885931467057364
0.8192165228214581,0.0006857839649497858
0.8207252088671697,0.0006829867382309909
0.8222338949128815,0.0006802513848726568
0.8237425809585932,0.0006776148802162735
0.8252512670043048,0.0006750970219041347
0.8267599530500166,0.0006727007597383514
0.8282686390957283,0.0006704161442558616
0.82977732514144,0.0006682261421772109
0.8312860111871517,0.0006661123671357104
0.8327946972328635,0.0006640591614993132
0.8343033832785751,0.0006620552432091196
0.8358120693242869,0.0006600930103042909
0.8373207553699986,0.0006581662974204942
0.8388294414157103,0.0006562677253884131
0.840338127461422,0.000654386739793158
0.8418468135071336,0.0006525090847436343
0.8433554995528454,0.0006506179611253758
