time,receiver_1,receiver_2,receiver_3,receiver_4
0.20518130221679243,8.820255929357415e-05,7.681671209935833e-12,3.726837415922949e-24,1.6938868343778182e-38
0.20668998826250415,-0.0002708681354774175,9.926697271937248e-12,7.534536802290236e-24,3.2370022599025846e-38
0.20819867430821587,-0.0008468822871677746,1.185173164014031e-11,1.3100443158719496e-23,4.4800327009554917e-38
0.20970736035392756,-0.0017187434648378666,1.28311299508385e-11,1.9710041433241967e-23,2.4002361286794097e-38
0.21121604639963928,-0.0029843589116457497,1.1991208080508515e-11,2.4615483727796762e-23,-1.037106222135675e-37
0.21272473244535098,-0.0047628324164733365,8.17926871504458e-12,2.127624864805875e-23,-4.7680528423733805e-37
0.2142334184910627,-0.007196236822087993,-1.0270356241409322e-13,-2.9844456589521813e-24,-1.2876912316067951e-36
0.2157421045367744,-0.010450711899753743,-1.4876573945814727e-11,-6.945171895096867e-23,-2.661093664027256e-36
0.21725079058248611,-0.01471659523093822,-3.912080775690945e-11,-2.0938556479953264e-22,-4.273319612457911e-36
0.21875947662819784,-0.020207264825082057,-7.768744218024442e-11,-4.617839642615577e-22,-4.5013556013034365e-36
0.22026816267390953,-0.027156357582144068,-1.3903701144733127e-10,-8.632572661680658e-22,1.0645370414659823e-36
0.22177684871962125,-0.035813032859270955,-2.3822359410468837e-10,-1.4235829884122798e-21,2.1530895767662678e-35
0.22328553476533294,-0.04643498079436618,-4.0161225523411387e-10,-2.0785588925114477e-21,7.170338139708705e-35
0.22479422081104466,-0.05927893565853715,-6.737374513287087e-10,-2.6111896082972435e-21,1.6847016700298101e-34
0.22630290685675636,-0.07458854927471834,-1.126393341246358e-09,-2.5350726786208507e-21,3.1486105405656116e-34
0.22781159290246808,-0.0925796106723651,-1.869307824090471e-09,-9.431806765090044e-22,4.591336333933756e-34
0.2293202789481798,-0.11342276551482185,-3.0603452696965185e-09,3.654857482940726e-21,4.137040006732839e-34
0.2308289649938915,-0.13722408933345864,-4.910787899337719e-09,1.3448829851563239e-20,-2.7266876810295196e-34
0.23233765103960322,-0.16400409565032986,-7.677474568967868e-09,3.12852286360392e-20,-2.459184088678671e-33
0.2338463370853149,-0.1936760032891716,-1.1628001033745846e-08,6.027984394668683e-20,-7.451673751653353e-33
0.23535502313102663,-0.22602433232496505,-1.6957405366257494e-08,1.0281185878142189e-19,-1.6636308872050823e-32
0.23686370917673832,-0.2606851273829444,-2.362451802623447e-08,1.5854035711933354e-19,-3.0135142161372373e-32
0.23837239522245005,-0.29712929962498774,-3.106353343493376e-08,2.2103467574605286e-19,-4.360079721125051e-32
0.23988108126816174,-0.3346507121689914,-3.771209694719384e-08,2.7265082684399476e-19,-4.215268846317331e-32
0.24138976731387346,-0.3723606849393278,-4.0283143659835734e-08,2.774953741525036e-19,8.922705190290161e-33
0.24289845335958518,-0.4091905426153623,-3.26974631746653e-08,1.7279414956918863e-19,1.7473222307459098e-31
0.24440713940529687,-0.4439036556380179,-4.593679612750265e-09,-1.4016743037315793e-19,5.550491372876193e-31
0.2459158254510086,-0.47511811725525216,6.064811649030984e-08,-8.030535741484129e-19,1.264317719517758e-30
0.2474245114967203,-0.5013407555424285,1.8837863982222696e-07,-2.0011510884150794e-18,2.3534556305459216e-30
0.248933197542432,-0.5210126044683446,4.15546998486076e-07,-3.9511979085296964e-18,3.620894280965563e-30
0.25044188358814373,-0.5325652701074145,7.936676897024685e-07,-6.867471510657028e-18,4.249800659866979e-30
0.2519505696338554,-0.5344868569006724,1.3912719960329532e-06,-1.0895160299499187e-17,2.2312269812201748e-30
0.2534592556795671,-0.52539530622994,2.2947370289849247e-06,-1.5998968615455303e-17,-6.364536536020456e-30
0.25496794172527887,-0.5041161978363475,3.605662084070152e-06,-2.179570806834933e-17,-2.7953288658787013e-29
0.25647662777099056,-0.46976133416603,5.431938451395496e-06,-2.7323139937046846e-17,-7.103633746251793e-29
0.25798531381670226,-0.42180383330316074,7.868261877813915e-06,-3.07439996311806e-17,-1.4325082964364814e-28
0.25949399986241395,-0.36014506217688763,1.0959994009279558e-05,-2.8993464100602896e-17,-2.4327183412318024e-28
0.2610026859081257,-0.2851686068892415,1.4641928874889917e-05,-1.738821130852384e-17,-3.4405363921941117e-28
0.2625113719538374,-0.19777664847076165,1.8640626613563708e-05,1.0778711392854386e-17,-3.6395181270319287e-28
0.2640200579995491,-0.09940462011093086,2.2325547200859146e-05,6.463770810490712e-17,-1.2497883010732233e-28
0.26552874404526083,0.007989126272233228,2.4490327591627135e-05,1.5614208401307232e-16,6.9443883669443945e-28
0.2670374300909725,0.12196073852915185,2.304136705353514e-05,3.0052479700158804e-16,2.5876052321716567e-27
0.2685461161366842,0.2396460047479569,1.456671233892039e-05,5.169541405477055e-16,6.173866624514805e-27
0.2700548021823959,0.35785218927524404,-6.245485757244115e-06,8.296329476208845e-16,1.197977538481699e-26
0.27156348822810766,0.4731737677983714,-4.737231623899711e-05,1.2696653707800133e-15,1.98941168154498e-26
0.27307217427381936,0.5821275071834022,-0.00012043937748259431,1.8779767837408833e-15,2.810084928845915e-26
0.27458086031953105,0.6813007214633998,-0.00024195396339508294,2.7092413134749776e-15,3.1306467508482726e-26
0.27608954636524274,0.7675051984697012,-0.0004348139796907233,3.835861224796356e-15,1.8227231817475552e-26
0.2775982324109545,0.8379283575922608,-0.0007301069329775222,5.349123888457506e-15,-3.128813466333877e-26
0.2791069184566662,0.89027277368055,-0.001169195323862563,7.351147841140016e-15,-1.4829166069131574e-25
0.2806156045023779,0.9228753599904157,-0.0018060591220130048,9.925390247070565e-15,-3.7329964112554295e-25
0.28212429054808963,0.9347982790706322,-0.0027098319368480876,1.3064532664073835e-14,-7.466899537236193e-25
0.2836329765938013,0.9258850325447412,-0.003967424809539713,1.6521821568635006e-14,-1.2837026908685143e-24
0.285141662639513,0.8967771070472272,-0.0056860808349543,1.9535211933872793e-14,-1.924535635814977e-24
0.2866503486852247,0.8488889136221526,-0.007995646735258169,2.035377902823049e-14,-2.4496125741814742e-24
0.28815903473093646,0.7843413981720201,-0.011050287007702895,1.5475560403471532e-14,-2.3544485197754342e-24
0.28966772077664815,0.7058574345339258,-0.015029306786738252,-1.508865954991766e-15,-6.9211009089987245e-25
0.29117640682235985,0.616624733737482,-0.020136697064217952,-4.1571537474049604e-14,4.079991413863672e-24
0.2926850928680716,0.5201343046357567,-0.026598977827053723,-1.224707501736551e-13,1.416186792972052e-23
0.2941937789137833,0.4200042894728425,-0.03466089960262905,-2.715182716912121e-13,3.2217574030860497e-23
0.295702464959495,0.31980011334920483,-0.04457858111819522,-5.286728586291421e-13,6.066190993961347e-23
0.2972111510052067,0.22286221834476883,-0.05660971945562948,-9.494022111911053e-13,1.0005232945119739e-22
0.2987198370509184,0.1321521519942084,-0.07100061729136853,-1.6062031859130788e-12,1.4613107086212745e-22
0.3002285230966301,0.050126465219348826,-0.0879699353181592,-2.5868326902970326e-12,1.8508697080849784e-22
0.3017372091423418,-0.02135416413222575,-0.10768929887270719,-3.986103898387572e-12,1.8685614491821338e-22
0.30324589518805356,-0.0810757756281073,-0.1302611632803026,-5.88648276013953e-12,9.69266433466751e-23
0.30475458123376525,-0.12848010567206677,-0.15569466343984587,-8.320657470496169e-12,-1.716364696653126e-22
0.30626326727947695,-0.1636329646085273,-0.18388052364924937,-1.1206810745582528e-11,-7.421653540366156e-22
0.30777195332518864,-0.1871562342015231,-0.2145664602052548,-1.4244708156403848e-11,-1.767585752241727e-21
0.3092806393709004,-0.20013028464672625,-0.2473348415576293,-1.6758362009376244e-11,-3.402236323757358e-21
0.3107893254166121,-0.20397558670729568,-0.28158464275667855,-1.7469717293323205e-11,-5.737609859695693e-21
0.3122980114623238,-0.20032350716839792,-0.31651990320564033,-1.4188790609693136e-11,-8.68417999760099e-21
0.31380669750803547,-0.19088662950635354,-0.35114692972672235,-3.410867439589052e-12,-1.1781539845097485e-20
0.3153153835537472,-0.17733841978717133,-0.38428234493295627,2.017657988698173e-11,-1.39257747070864e-20
0.3168240695994589,-0.16121072415670376,-0.41457373658572816,6.425201511365188e-11,-1.3020973448527935e-20
0.3183327556451706,-0.1438155772737578,-0.440534102955948,1.3942000620032273e-10,-5.596534852670007e-21
0.31984144169088236,-0.12619532025226288,-0.4605905157904507,2.5965186082289664e-10,1.3511283254543544e-20
0.32135012773659405,-0.10910231316265831,-0.47314646103343794,4.423993790364997e-10,5.1233185046638134e-20
0.32285881378230574,-0.09300683937848638,-0.47665621572224903,7.080549184258137e-10,1.1581063701620696e-19
0.32436749982801744,-0.07812938711569535,-0.4697084480535133,1.0782722903162705e-09,2.1540753392237069e-19
0.3258761858737292,-0.06449157412046105,-0.45111507716363963,1.5724622574741086e-09,3.5528445545605793e-19
0.3273848719194409,-0.051978716618962056,-0.42000040493600654,2.201536019661762e-09,5.329840791937097e-19
0.32889355796515257,-0.04040652516278164,-0.3758847458367034,2.957701415374907e-09,7.31050682217819e-19
0.3304022440108643,-0.029584651620623636,-0.31875634020931604,3.798844778156334e-09,9.07082052538422e-19
0.331910930056576,-0.019370749477038925,-0.24912533382702975,4.62580154176105e-09,9.814743996955804e-19
0.3334196161022877,-0.009710211335647987,-0.16805410636863274,5.2507032172193384e-09,8.241375273852103e-19
0.3349283021479994,-0.0006586281240896288,-0.07715925982307927,5.354695461394279e-09,2.427395247292771e-19
0.33643698819371115,0.007613941928323781,0.021417886420987492,4.4338044496551855e-09,-1.0234103913544503e-18
0.33794567423942284,0.014835822259456061,0.12507347648820705,1.7327924638983095e-09,-3.298181814873931e-18
0.33945436028513454,0.02066089200378603,0.23083487591891047,-3.831246362380436e-09,-6.945420403238422e-18
0.3409630463308463,0.024705999549429328,0.3354824832042801,-1.3750716191524083e-08,-1.2321129586947332e-17
0.342471732376558,0.02659377331107074,0.43569370596589546,-3.000530219794415e-08,-1.9696645209505206e-17
0.3439804184222697,0.025995808473538582,0.5282011229511132,-5.511961205742542e-08,-2.9153480445314667e-17
0.34548910446798137,0.022671581948215464,0.6099552508615619,-9.217554516437025e-08,-4.0458730236050124e-17
0.3469977905136931,0.016499287397472997,0.6782814045943558,-1.4474240836741408e-07,-5.294027800959444e-17
0.3485064765594048,0.007495954272234347,0.7310200149543675,-2.1667285342784907e-07,-6.539016606899963e-17
0.3500151626051165,-0.004174442973386703,0.766640515094465,-3.1169461681527675e-07,-7.602521359981141e-17
0.35152384865082825,-0.018204836698418995,0.7843205106648793,-4.327071058195449e-07,-8.25138065614485e-17
0.35303253469653995,-0.03415964293386121,0.7839843081628384,-5.806689556023511e-07,-8.201767940744506e-17
0.35454122074225164,-0.05149791900242419,0.7662978097692797,-7.529394151355597e-07,-7.107163116327553e-17
0.35604990678796333,-0.06960240587566738,0.732620043120532,-9.409154833249482e-07,-4.4901986805334325e-17
0.3575585928336751,-0.08781158902563348,0.6849148895646253,-1.126792128862566e-06,4.562680678912287e-18
0.3590672788793868,-0.10545209554639101,0.6256295989008108,-1.2792703694035025e-06,9.322211770604966e-17
0.36057596492509847,-0.12186921141868225,0.5575491452383634,-1.348055121471132e-06,2.5371481970273434e-16
0.3620846509708102,-0.13645394704933228,0.48363715078292563,-1.2570315006829384e-06,5.511771530463429e-16
0.3635933370165219,-0.1486657828195435,0.40687482346175674,-8.960970877717781e-07,1.1087626118142651e-15
0.3651020230622336,-0.15805087377256083,0.33010905915453825,-1.1177361222439156e-07,2.1456900517326836e-15
0.3666107091079453,-0.16425598836651928,0.2559195945734368,1.303057911205725e-06,4.029203138200736e-15
0.36811939515365705,-0.16703873843493197,0.18651300904602267,3.61963960865813e-06,7.338193886859484e-15
0.36962808119936874,-0.16627470540898653,0.1236486946161324,7.1829472284680925e-06,1.2928971434865611e-14
0.37113676724508043,-0.16196190338683064,0.06859893460832027,1.2418771486747047e-05,2.1980933993312214e-14
0.37264545329079213,-0.15422270224587797,0.02214226606674369,1.9835887905537495e-05,3.597960657881077e-14
0.3741541393365039,-0.14330294990863404,-0.015413346678705345,3.002003322881009e-05,5.656448918283945e-14
0.37566282538221557,-0.1295676803069933,-0.044183077985525544,4.36153220857342e-05,8.512780991320806e-14
0.37717151142792726,-0.11349256621386057,-0.06464042844079132,6.128746769674004e-05,1.219975155953456e-13
0.378680197473639,-0.09565024721609927,-0.07754242046659963,8.366172867312828e-05,1.6497666345290117e-13
0.3801888835193507,-0.07669087285350223,-0.08385188754091714,0.00011122692295115434,2.069501586066554e-13
0.3816975695650624,-0.05731664863948723,-0.0846629520104718,0.0001441951865366288,2.3222530985355486e-13
0.3832062556107741,-0.038250815205637154,-0.08113429660329095,0.00018230549569406916,2.11274111845055e-13
0.38471494165648584,-0.020202247656001843,-0.07443308160793763,0.0002245574382000401,9.36386298397713e-14
0.38622362770219754,-0.003827626306893613,-0.06569059120083288,0.00026886047355900245,-2.0098573707995196e-13
0.38773231374790923,0.01030621707399198,-0.05596913465326571,0.00031158316762034695,-7.929672183347727e-13
0.389240999793621,0.021756743918279878,-0.046238556462792554,0.00034698687144665987,-1.8528505719350976e-12
0.39074968583933267,0.030233793777340267,-0.03736002830456473,0.0003665293266043516,-3.608557407448824e-12
0.39225837188504437,0.035618405841091695,-0.030074629947132014,0.00035802604334437996,-6.3447785658620986e-12
0.39376705793075606,0.03797008878424733,-0.0249945244615393,0.00030466136183239105,-1.0386742111901306e-11
0.3952757439764678,0.03752118902775456,-0.022595181571990527,0.00018384722246996297,-1.605668458015868e-11
0.3967844300221795,0.03465817728318743,-0.02320794840122416,-3.40638275540585e-05,-2.3586579720508285e-11
0.3982931160678912,0.02989094734844652,-0.027013142319057683,-0.0003871936976481148,-3.2965222737081203e-11
0.39980180211360294,0.023812452548188524,-0.0340345921569831,-0.000923650173919927,-4.369221899432035e-11
0.40131048815931464,0.017052045834418,-0.04413706262810668,-0.0017030860646991006,-5.440691110837678e-11
0.40281917420502633,0.010226609437023158,-0.05702819277275958,-0.00279823777190671,-6.235868390126309e-11
0.404327860250738,0.003893864545773619,-0.07226644796499666,-0.004296352969631186,-6.26893151259056e-11
0.4058365462964498,-0.0014879055296608261,-0.08927616307520246,-0.006300393407291406,-4.751227402770466e-11
